-1.512244e-01  7.226893e-01  8.778915e-01 -3.797529e-01  2.000577e-01  7.183597e-01 -2.787822e-01  5.347672e-01  1.806561e-01 -8.686714e-01 -2.389427e-01 -3.145645e-02  4.643756e-01  5.395831e-01  8.257785e-01 -6.689906e-01  4.146166e-01  2.168667e-01  6.260012e-01 -1.533734e-01  5.597380e-01  1.024957e+00 -4.444512e-01  4.079853e-01  8.032595e-02  7.519260e-01 -1.543887e-01  1.898435e-01 -2.121408e-01 -6.472775e-01 -3.436886e-01 -1.907841e-01  7.729955e-01  3.372206e-01 -6.039468e-01  1.772488e-01  8.177696e-01 -7.135594e-01  6.927698e-01  2.484089e-01  4.554583e-01  6.006609e-02 -5.402594e-01  6.991094e-01 -5.194681e-01 -5.004726e-02 -7.375710e-01  4.631105e-02  8.633337e-01  3.873832e-01 -2.448790e-01  2.306403e-01 -9.992507e-01  6.198608e-01  8.431644e-02  1.015746e+00 -8.317543e-02  1.909019e-01 -8.463899e-01 -7.083642e-01 -6.138673e-01 -2.669485e-01 -5.977394e-01 -1.830016e-01 -8.894166e-01  5.791400e-01  2.783488e-01  1.473966e-01  8.746197e-01
 1.788994e-01  7.848874e-01  2.739289e-01 -6.428356e-01  9.328257e-01  6.650070e-01 -1.720966e-01 -4.422590e-01 -3.277657e-01 -9.344504e-01  9.986544e-01  3.917636e-01 -6.712100e-01 -3.318654e-01  5.343798e-01  1.023206e+00 -8.377610e-01  4.587403e-01  1.635074e-01 -9.840397e-01  5.431287e-01 -2.660841e-01 -6.511942e-01  7.489158e-01  6.327606e-01 -7.423032e-01  3.380047e-01 -6.346648e-01 -5.878783e-01  1.978409e-01  4.824742e-01  7.569403e-01  8.059044e-02  3.290699e-01  1.003319e+00 -8.865640e-01 -9.578738e-01  8.064608e-01 -1.214828e-02 -5.018059e-01 -8.950544e-01  7.963135e-02  5.676591e-02  8.231684e-01 -8.987773e-01  4.171070e-02  7.162038e-01 -2.776800e-01  8.868287e-01 -1.798674e-01  8.473749e-01  4.720288e-01  2.344163e-01 -4.972033e-01  8.713369e-01  6.643243e-01  3.258140e-01 -9.336769e-01  6.453595e-01  7.509430e-01  6.346319e-01  3.432725e-01 -7.384834e-02  3.600438e-01  5.238629e-01 -7.453540e-01 -3.801524e-01 -6.800258e-01 -4.670291e-01
-5.754533e-02 -3.606939e-01  3.509401e-01 -9.686931e-01  1.044477e-02 -2.932217e-01 -8.274938e-01 -3.425454e-01 -5.222732e-01  2.839341e-01  4.319584e-01 -9.814678e-01  8.393862e-01  5.636949e-01  1.121456e-01 -4.219210e-01  8.325490e-01  3.357797e-01  3.151400e-01  2.626304e-01  1.978557e-02  7.362093e-01  1.348043e-01  7.796193e-01  3.512617e-01 -8.489169e-01  1.439964e-01  7.220476e-01 -9.204132e-01  1.500875e-01  3.025169e-01  1.281278e-01  6.887253e-01 -9.110258e-01 -8.634562e-01 -2.871967e-01 -1.124754e-01 -4.323364e-01 -5.932741e-01 -3.773589e-01  8.268070e-01  8.555575e-01  5.485949e-01  4.016904e-01 -2.176550e-01 -2.502362e-01  1.001173e+00 -4.811471e-01  4.678722e-01 -6.868877e-02  7.029125e-01 -7.656384e-01 -9.070666e-01 -4.300530e-01  6.991647e-01  4.118671e-01  5.833595e-01  5.070160e-01  4.888773e-01  9.285510e-01  7.627121e-01 -6.020246e-01 -2.719751e-01  7.903474e-01  2.296008e-01  4.668572e-01 -9.904692e-01  5.994284e-01  4.172818e-01
-1.229892e-01  5.912257e-01 -2.203023e-01 -3.062281e-01 -3.023666e-01 -6.031117e-01 -9.938195e-01  4.760838e-01 -3.487563e-01 -7.256770e-01 -8.439577e-01 -8.756981e-03 -2.187755e-01  9.696853e-01 -6.642694e-01  7.395596e-01  7.756879e-01 -8.347605e-01  5.470135e-01 -1.698058e-01  2.076234e-01 -1.587534e-01  9.108277e-01  8.870902e-01 -9.690622e-01  2.023740e-01 -1.875513e-01  2.110052e-01 -3.206264e-01 -8.249086e-01  4.129426e-01 -2.391162e-01 -2.486502e-01  9.531102e-01 -6.682351e-01  2.907992e-01 -5.763165e-02  4.685634e-01  2.345912e-01  3.381965e-01  2.239689e-01  2.434639e-02 -1.178723e-01 -7.085921e-01 -6.322552e-01  3.724785e-01 -1.113119e-02 -1.005270e+00  8.002328e-01 -7.552660e-01  3.352813e-01 -5.275228e-01  3.514961e-01  6.329049e-01 -3.886197e-01 -1.585391e-01 -4.159711e-01 -5.720247e-01 -8.043878e-02 -8.509236e-01  4.057011e-01  8.294509e-01 -7.586003e-01 -6.069015e-02  9.293247e-01 -4.878414e-01 -4.813156e-01 -7.734771e-01  4.897754e-01
-8.368134e-01  6.954500e-01  2.535983e-01  4.575293e-01 -6.268635e-01 -3.672378e-01 -9.634941e-01  7.230069e-01  2.706352e-01  2.615043e-04 -5.432636e-01 -9.623821e-01 -4.354387e-01 -4.702241e-01 -4.107331e-01  7.879422e-01 -5.917365e-01 -5.655139e-01 -9.788376e-01 -6.395403e-02  1.562720e-02 -2.215436e-01 -2.620430e-01  3.048884e-01 -6.487287e-01  5.094912e-01  1.357686e-01  3.172907e-01  7.400033e-01  2.104015e-01 -2.041365e-01  3.253151e-01 -6.954037e-01  3.335025e-01  7.728328e-01 -1.433896e-01  8.629048e-01  2.742327e-01  3.824084e-01 -8.788230e-01 -2.597333e-03 -6.783559e-01 -6.940037e-01 -4.618118e-01  7.653733e-02 -9.467380e-02  6.859657e-01 -9.380266e-01  8.767255e-01 -5.625443e-02 -2.157695e-02  5.955166e-01 -2.503467e-02  9.013741e-01 -6.179585e-01  6.518925e-01  1.178079e-01  9.384345e-01 -6.757010e-01 -7.535434e-01 -1.993308e-01 -5.124866e-01 -2.582215e-01 -3.318225e-01  3.473571e-01  5.326019e-01 -6.144680e-02 -9.491227e-01  6.495884e-01
 2.793270e-01  9.754699e-01 -1.408392e-01  8.015621e-01 -5.752623e-01 -9.100812e-01 -7.106692e-01 -4.911036e-01 -2.027481e-01 -2.464835e-01  6.792364e-01 -4.342256e-01  1.177747e-01 -5.698832e-01  2.466667e-01  3.383787e-02  7.051977e-01  1.192228e-01  6.672160e-01  5.409010e-01  4.799813e-01 -1.417198e-02  3.174125e-01 -8.308014e-01 -3.246917e-01 -4.939265e-01  9.954157e-01  1.083166e-01 -1.226949e-01 -5.845675e-01 -7.943744e-01  1.473325e-01  3.605247e-01 -8.801838e-01 -9.756149e-03  3.008944e-01  8.974355e-01 -7.460424e-01 -9.349956e-03 -1.920761e-01 -3.900014e-01  5.490378e-01  9.964848e-01  3.603196e-01  1.672564e-01 -1.571132e-01  5.964837e-01  2.116883e-01  9.786999e-01  4.978793e-01 -6.882245e-01  1.582931e-01  4.967902e-01  2.366767e-01  4.530768e-01  2.720502e-01 -5.159598e-01 -3.152833e-03  5.940554e-01  2.546786e-01  1.966515e-01  3.693545e-01  4.870334e-01 -1.587968e-01 -4.769929e-01 -3.484269e-01  4.285471e-01  3.227772e-02 -2.343313e-01
-4.241141e-01  2.189361e-01 -4.240431e-02  2.141063e-01 -7.802447e-01 -9.655731e-01 -3.265108e-02 -3.230215e-01 -8.105743e-01  1.896716e-01 -5.221441e-01  3.872689e-03 -2.820335e-01 -6.642672e-01  5.199169e-01 -3.773715e-01 -3.330666e-01 -3.370708e-01 -3.519898e-01 -1.323237e-01  6.805292e-01  4.187476e-01  7.327784e-01  6.581196e-01 -4.162426e-01 -1.839698e-01 -7.483581e-01 -9.673566e-01 -8.308896e-02 -1.150242e-01 -4.521393e-01 -7.393076e-01 -4.561918e-01 -6.693975e-01  1.312209e-01  8.430226e-01  6.401137e-01 -2.471733e-01 -6.393448e-01 -4.336390e-01 -1.005592e+00  3.279618e-01 -1.832707e-01  1.479785e-01 -8.625120e-01 -6.337214e-01 -7.774320e-01 -1.557855e-01 -6.119029e-01  7.976875e-01  8.239718e-01  1.107651e-01 -2.700785e-01  3.136290e-01 -7.332619e-01  1.284761e-01 -4.086955e-01  9.166241e-01 -9.292838e-01  6.606380e-01 -8.188246e-02  7.964177e-01  5.075519e-01  1.783797e-01 -9.251173e-02 -5.848909e-01 -8.304430e-01  8.532191e-01  5.450588e-02
-2.918749e-01 -6.273757e-01 -4.899910e-02  4.502954e-01 -9.858631e-01  6.401930e-01  2.423241e-01 -6.026225e-01 -1.836008e-01  7.420181e-03  4.085238e-01  2.244235e-01 -6.750011e-01  4.756857e-01  5.516399e-03 -2.585993e-01 -1.387846e-01  1.253652e-02  2.798661e-03 -3.380863e-01  2.373173e-01  6.317230e-01  2.585791e-01  1.292135e-01 -3.783135e-01  7.212977e-01  2.704297e-01 -5.828874e-01 -3.905972e-01 -5.971164e-01  1.402802e-01 -3.929978e-01 -3.046875e-01  8.428075e-01  3.894398e-01  3.757721e-02 -5.507002e-01 -2.836993e-01 -5.122082e-01 -9.177401e-01 -8.148027e-01  6.099135e-01 -1.620949e-02  4.696163e-01 -2.767900e-01  2.913998e-01 -6.767451e-01 -1.731500e-01  4.688017e-01  8.538231e-01 -1.808241e-01 -1.628233e-01 -8.061163e-01 -7.316787e-01  5.913822e-02 -2.575530e-01  4.870221e-01 -1.450766e-01  7.436029e-01  3.964209e-02 -2.352489e-01 -4.067078e-03  6.763488e-01 -5.316574e-01 -1.014688e-01 -8.324035e-01 -3.455494e-01  1.284919e-01 -7.365748e-01
 4.981556e-01 -8.377407e-01 -4.524862e-01 -8.395002e-01  9.036618e-01  2.740424e-01  8.057930e-04 -7.286002e-01 -9.470702e-01  2.960506e-01 -2.263004e-01 -6.732447e-01  9.687782e-03 -2.405438e-01  9.479148e-01  8.098075e-04  1.589267e-01  6.796295e-01  2.511246e-01 -8.699997e-01 -1.731651e-01  2.775673e-01 -6.178591e-01  2.209363e-01 -5.229604e-01  9.065609e-01  6.237694e-01  5.017825e-01 -6.999589e-01 -8.528110e-02  4.730517e-01  9.156042e-01 -6.630901e-01 -9.331654e-01  7.663408e-01 -3.046036e-01  6.940828e-01  6.279278e-01  2.175643e-01 -1.670124e-01  5.386705e-01 -4.318405e-01 -7.732177e-02 -3.129430e-01 -5.034181e-01 -2.227666e-01 -4.633717e-01 -4.176964e-01  3.819489e-01 -9.844179e-01 -6.542858e-02 -4.414083e-01  5.261655e-01  7.100187e-01  7.667650e-01  6.523258e-01  9.383190e-01 -4.531928e-01  9.516626e-01 -5.532825e-01  3.568195e-01  5.822219e-01  4.393839e-01 -6.970820e-02 -4.423989e-01 -7.396695e-01 -7.874732e-01  5.204920e-01 -4.586838e-02
-4.888299e-01  1.829418e-01  2.874638e-01 -3.393119e-01 -8.360379e-02 -8.776272e-01  2.853764e-01 -4.451392e-01  8.965767e-01 -2.481621e-01 -2.721101e-01 -1.427858e-01  3.198071e-01 -4.759624e-01 -7.064967e-01 -9.110687e-02 -7.743858e-01  8.993374e-01 -7.844117e-01  8.649630e-01 -4.231371e-01  4.615558e-01  6.061591e-01 -4.934394e-01  4.093578e-01  9.552238e-01  4.478135e-01 -4.191791e-01  6.792308e-03 -4.780235e-02 -9.112917e-01  6.520620e-01  8.799117e-01  3.100077e-01  4.643041e-01  4.111721e-01  6.797239e-01  8.548493e-01 -4.375087e-02  5.130920e-01 -3.810019e-01 -6.844454e-01 -1.021579e+00 -5.147128e-01 -1.615856e-01  3.302934e-01 -3.590213e-01  8.178282e-02  1.973230e-01  2.182009e-01 -9.643834e-01  7.051059e-01  4.415969e-01  1.506140e-02 -6.580707e-01  4.542059e-01 -2.196165e-01  4.803222e-01 -4.442474e-01  9.661789e-01  1.358460e-01  4.874769e-01  6.772057e-01  9.980783e-01 -3.513538e-01  7.716305e-01  4.891970e-01 -2.920725e-01 -7.951293e-01
-1.035418e+00  1.005990e+00  6.126076e-01 -3.502766e-01 -6.587715e-01  1.025663e+00 -7.102258e-01 -1.963225e-01  2.777589e-01 -1.411276e-01 -9.020196e-01 -4.623990e-01  5.034408e-01 -1.527865e-01 -7.817766e-01 -2.364448e-01  7.320201e-01 -6.506782e-01  6.594679e-02 -7.417705e-01  9.903527e-01  8.129068e-01  1.839269e-01  4.509286e-01 -7.889253e-01  4.791292e-01  9.097479e-01  4.619110e-01 -6.386363e-01 -1.570401e-01 -2.224366e-01 -5.415000e-01  2.446002e-01 -2.790857e-01  3.304525e-01 -9.696203e-02  8.733810e-01 -2.985179e-01  4.624081e-01  8.942048e-02  1.523448e-02 -1.003881e+00 -8.468962e-01  3.493821e-01 -7.473337e-01  4.369382e-01 -2.639762e-01 -5.220299e-01  4.753398e-01 -3.355317e-01  1.015852e-01  2.784933e-01  1.334067e-01 -5.992115e-01  9.069183e-01  4.242206e-01  7.335869e-01 -7.026599e-01  6.440996e-01  1.029130e+00 -6.902853e-01  5.290410e-01 -3.758520e-01 -5.959569e-01 -2.725423e-01  4.829193e-01  7.134013e-02  7.879915e-01  2.030009e-01
 2.305889e-01 -9.479023e-01 -8.431837e-01  2.922456e-01 -1.404985e-01  3.905574e-01 -9.604113e-01 -3.973158e-01  2.516165e-01 -9.394097e-01 -1.658602e-01 -3.842652e-01 -5.771972e-01 -1.586322e-01  6.398877e-01 -8.370731e-01  1.709774e-01 -1.960805e-01 -5.121155e-01  2.208910e-01 -6.330140e-02  5.444856e-01  3.481915e-01 -7.968695e-01 -3.191937e-01 -5.120666e-01 -6.187955e-01 -9.511765e-01 -8.987356e-01  3.846393e-01  1.501820e-02 -8.198043e-01  4.955005e-01  3.131840e-01 -1.710278e-01  7.332693e-01 -9.239727e-01 -8.354403e-01 -6.649177e-01 -3.074097e-02 -3.859077e-01  8.922872e-01 -5.563242e-01 -7.363810e-01 -5.993795e-01  9.564853e-01 -3.859339e-01  6.962799e-01 -3.208930e-01  6.380689e-01 -3.569844e-01 -2.677279e-01  9.347632e-01  8.808765e-01  9.394118e-01 -3.620908e-01  7.406176e-01  6.279384e-01  3.838845e-01  5.073360e-01 -7.461668e-01 -1.566495e-01  5.151248e-01 -5.550346e-01 -8.734022e-01  5.515385e-01 -8.482077e-01 -4.686691e-01 -9.050134e-01
-2.408176e-01  3.616653e-01  5.386477e-01 -3.897167e-01 -1.408064e-02 -7.739070e-01  8.484394e-01  2.431096e-01 -9.848332e-01 -1.430165e-01 -9.251797e-01  9.438794e-01  2.567990e-01 -8.951730e-01 -3.510021e-01  6.122972e-01  6.758131e-02  4.266911e-01  4.316663e-01  3.055796e-01 -6.717784e-01 -6.779735e-01  9.995026e-01  4.362236e-01 -9.428003e-01  6.111627e-01 -6.961286e-03 -3.968921e-01 -9.695528e-01  5.353473e-01 -6.152686e-01  1.872689e-01  7.558034e-01  3.039390e-01 -7.782239e-01  2.172877e-01  3.698192e-01  4.236105e-01  6.112765e-01  4.946937e-01 -2.296395e-01 -6.814513e-01  6.026915e-02 -1.629699e-01  3.469641e-01  3.663225e-01  8.727817e-01 -7.675391e-01  4.458392e-01 -5.907528e-02 -7.666756e-01 -3.170981e-01 -9.084413e-01 -2.719835e-01 -3.755994e-01  4.133905e-01  1.089202e+00 -1.374000e-01 -4.549131e-01  2.039337e-01  2.928893e-01 -4.236130e-01 -4.704350e-01  5.094836e-01  3.889893e-01  9.392788e-01  9.354000e-01  9.719378e-02  7.790689e-01
