-5.053440e-01 -1.117729e-01 -7.452080e-01 -6.919198e-01  4.008833e-01  3.993735e-01 -1.744640e-01  6.613831e-01  5.113267e-01  6.447418e-02 -9.102893e-01 -9.153652e-01 -2.767723e-02  7.156451e-01 -2.125668e-01  1.686278e-01 -9.170420e-01  7.637222e-01 -8.798138e-01 -3.025428e-01  1.558038e-01  4.105551e-01  9.822552e-01 -7.004011e-01 -6.420656e-01  1.080202e-01  3.135812e-01 -1.960947e-01 -3.251837e-01  3.076861e-01  5.746447e-01 -1.698888e-01  4.427197e-01  1.844740e-01  4.975582e-01  8.380467e-01  4.296781e-01 -8.313260e-01 -1.219637e-01  5.999191e-01 -1.106698e-01 -5.128797e-01 -5.365260e-01 -5.492245e-01  1.881226e-01 -4.350777e-01 -3.922382e-01  3.495108e-01 -7.279108e-01  1.479005e-01  3.785342e-01  6.785308e-01 -9.202489e-01 -9.413411e-01 -3.809969e-01 -1.220191e-02  3.517836e-01  7.530753e-01 -1.108351e-01 -9.907885e-01  9.146029e-01  3.425288e-01  8.240452e-01 -3.812226e-01 -9.080048e-01  1.782432e-01 -2.092715e-01  2.406236e-01  6.407618e-01
 8.860687e-01 -7.995211e-01 -4.197166e-01  1.573848e-01  7.597969e-01 -3.448826e-01  6.872355e-01 -3.864044e-01 -2.819128e-01  3.936218e-01 -7.928178e-03 -2.831421e-01  9.784136e-01  6.789731e-01 -3.181243e-01 -4.054928e-01 -5.029088e-01  2.572856e-01 -1.836587e-02  4.587972e-01  5.254840e-01 -2.950051e-01 -5.021681e-01  8.859982e-01 -2.456394e-01 -4.339750e-01  2.139051e-01  4.816276e-01  4.174663e-02  8.362845e-01 -4.945053e-03  6.238468e-01 -4.198915e-01 -3.077232e-01  1.385187e-01 -8.601568e-01  6.981893e-01 -3.717750e-01 -8.067514e-01 -6.817037e-01 -6.983483e-01 -6.838609e-01 -8.668304e-01  3.346701e-01 -2.431338e-01  3.742454e-01  4.687698e-01 -2.707441e-01 -4.008820e-01  6.510964e-01  6.977462e-01 -9.007385e-01 -5.513553e-01 -4.183001e-01 -1.552279e-01 -1.081618e-01 -3.209834e-01 -9.507580e-01 -5.768456e-01 -8.182221e-01  7.266451e-01  5.157444e-01 -1.032354e+00  5.790621e-01 -8.696622e-01 -7.921679e-01  7.497148e-02 -2.044522e-01  5.185575e-01
-8.382932e-01 -3.579572e-01  8.536004e-01  3.721755e-01 -4.663935e-01 -7.453536e-01  3.003394e-01 -7.297849e-02  6.685908e-01 -8.236967e-01 -1.851147e-01 -9.772418e-01  8.713524e-01  4.029421e-01 -7.963496e-01  3.930855e-01  4.008519e-01  8.072434e-01  7.016343e-01  9.249517e-01 -5.632108e-01  2.989653e-01 -7.049357e-01  9.149850e-02  7.482270e-01  5.086539e-01 -7.208080e-01  9.405353e-01 -2.610428e-01  7.032250e-01 -9.112686e-01  5.303165e-01  4.462984e-01 -9.022532e-01  4.418641e-01  6.157324e-01  2.238499e-01 -8.406033e-01  6.204278e-01 -2.826003e-01  1.401575e-01  5.204984e-04 -9.682766e-01 -7.572918e-01  8.843820e-01 -8.908628e-01 -6.130954e-01  9.223723e-01  1.383723e-01 -2.930697e-01  8.050715e-01  2.098914e-01  9.553114e-01 -7.015345e-01  5.367382e-01  7.024847e-01  4.545642e-01 -2.740359e-02  4.121697e-02  5.240320e-01 -6.490604e-01  4.079195e-01 -6.909888e-01 -1.694050e-01 -9.947096e-01  9.185610e-01  7.779450e-01 -3.250567e-01  7.855515e-01
 8.019412e-01 -2.392586e-01  8.625829e-02  2.233123e-01 -3.311565e-01  9.228175e-01 -4.122785e-01  7.659087e-01 -1.176176e-01 -2.346616e-01 -4.350710e-01 -2.044072e-01 -3.742160e-02  2.935001e-01  2.845680e-02 -2.752263e-02  1.444316e-01  2.001793e-01 -1.212416e-01 -3.055000e-01 -8.047174e-01  7.689152e-01 -9.629795e-01  8.065141e-02 -9.917585e-01  3.406623e-01  2.564186e-01 -5.854589e-01  7.066995e-01 -8.777125e-01  9.234399e-01  5.406489e-01 -3.081516e-01 -2.319338e-01  8.355587e-01 -5.128813e-01 -8.146286e-01 -2.733452e-01 -8.523322e-01  5.510256e-01 -7.902427e-01 -3.658154e-03 -4.108913e-01 -5.467689e-01 -5.897410e-01 -3.991440e-01  6.750883e-01  9.150745e-01 -1.808782e-01 -9.584117e-01  1.271352e-02 -4.539766e-01  4.092245e-01 -7.154686e-02 -4.806215e-01  1.336253e-01 -3.942366e-01 -3.504366e-01  4.699666e-01 -7.906234e-01  4.196949e-01 -6.594737e-01 -3.871316e-01  8.916553e-01  4.265698e-01  1.904856e-01  6.501815e-01 -4.086243e-01 -1.931476e-01
 1.191218e-01  8.333734e-01  5.744694e-01  8.458053e-01 -7.001263e-01 -8.669989e-01  2.368577e-01  1.898584e-01 -4.582201e-02  2.539755e-01  2.191162e-01  6.783351e-01 -4.582867e-01 -1.611816e-02  1.541335e-01 -1.082292e-02  4.905639e-01  7.729819e-01 -2.611429e-01  6.640380e-01  3.325417e-01  2.277154e-02 -8.700703e-01  4.726767e-01 -1.874268e-01  7.296551e-01 -6.289925e-01 -9.382576e-01  2.723880e-01  9.170669e-01 -8.424498e-01 -8.426793e-01 -6.218344e-01 -5.622411e-01  1.009641e+00 -5.875978e-02  5.989196e-01  7.957318e-01  3.526353e-01  6.705781e-01  9.375423e-01  7.692080e-01  3.696315e-01  5.111487e-01 -5.053889e-01 -2.047420e-01  7.209861e-01  7.518409e-01  1.067558e-01 -5.977610e-01 -7.180088e-01 -8.233351e-02  8.672057e-01 -8.515726e-01  9.042233e-01 -7.372859e-01 -4.170000e-01 -8.305674e-01 -4.853440e-01  8.512641e-01  6.542287e-01 -3.421487e-02 -3.792270e-02 -8.473189e-01 -5.337827e-01 -5.929062e-01  1.425563e-01  7.242476e-01  1.175414e-01
 6.871295e-01 -9.388696e-01 -3.466566e-01  9.417871e-01 -6.388534e-02  6.628988e-03  1.067430e-01  5.663780e-01 -4.008526e-02 -3.574267e-01 -3.289748e-01  8.444150e-01 -6.993118e-02  8.552699e-01  3.677090e-01 -4.818263e-01  9.797682e-01 -7.388656e-01 -1.685221e-01  1.099877e-01 -4.007431e-01  9.192171e-01  4.592678e-01 -2.127789e-01  8.223091e-01  8.880164e-01  2.109481e-02  6.982054e-01 -8.314055e-01  4.752356e-01 -9.728258e-01 -1.662298e-01 -8.661264e-01  6.809788e-01  1.799906e-01  6.736904e-01 -7.137248e-01 -2.406167e-01 -1.500899e-01 -2.335951e-01  6.349563e-02  1.225590e-01  2.237274e-01 -5.442914e-01  5.996788e-01 -9.115270e-01  4.173477e-01 -1.237665e-01 -5.195891e-01  1.235296e-01 -7.076961e-01 -4.845794e-01  4.044888e-01 -7.126861e-01 -1.613882e-01 -6.064939e-01 -6.275554e-01 -2.997729e-01  3.087470e-01  1.305870e-01  8.730420e-01  3.590542e-01 -1.451068e-01 -7.197209e-01 -5.135556e-01  6.361264e-01 -3.745792e-01 -4.590262e-01  2.481755e-01
 2.558944e-01 -6.767700e-01 -2.563791e-01  3.556714e-01  5.653856e-01  1.277986e-01 -7.901051e-01 -4.546738e-01  3.772632e-01 -2.483481e-01 -7.164992e-01 -6.486786e-01  4.000855e-01 -7.428545e-01  4.876677e-01 -1.076407e-01  3.701802e-01  2.750802e-01  7.773427e-01  3.181073e-01 -6.935070e-01  8.745084e-01 -7.466427e-01  5.211146e-01  2.766193e-01 -4.954839e-01 -5.108377e-01 -3.888800e-02 -6.937548e-01 -3.598293e-01 -5.453017e-01  4.251555e-03  4.212274e-01 -5.492177e-01  6.303409e-01 -5.134347e-02  6.155945e-01 -7.507067e-01 -1.067329e-01  4.485088e-01 -7.841610e-01 -6.826685e-01  5.906965e-01  2.069601e-01  8.399134e-04 -5.302882e-01  1.806648e-01  2.499102e-01 -8.747612e-02  1.914611e-01 -7.071440e-01 -8.576493e-01 -1.426181e-01  8.942836e-01  2.870929e-01 -1.962261e-01  8.774624e-01 -3.918752e-01 -9.565776e-01 -6.334497e-01  2.244174e-01  2.642966e-01  9.538479e-01 -5.211446e-01 -9.770948e-01  3.471176e-01  2.306124e-01  7.115990e-01  5.747184e-01
 7.625488e-02 -4.722588e-02 -7.441339e-01  3.504643e-01 -5.620467e-01  1.975610e-01  3.351689e-01  1.366838e-01  2.161079e-01  3.587467e-01 -7.359577e-01 -1.898671e-01 -3.487139e-01 -9.529529e-01  1.976446e-01  3.223357e-01 -2.193178e-01 -2.133502e-01  5.452164e-01  7.766008e-01 -7.112656e-01  2.198240e-01 -4.039404e-01  1.694843e-01 -2.206200e-01 -8.858476e-01 -4.331573e-01  9.279971e-01 -3.012991e-01 -1.434934e-01 -5.809606e-01  1.293454e-01 -8.373007e-01  3.345860e-01 -6.279407e-01  3.214855e-01 -2.306056e-01 -1.122237e-01  9.688980e-01  7.068825e-01 -1.782691e-01 -5.186036e-01  6.705906e-01  4.828625e-02 -3.053962e-01  3.914268e-01  5.596485e-01  8.252379e-01 -5.654469e-01  9.854714e-01  9.112343e-02  6.162839e-01  5.936555e-01  6.559119e-01 -7.448408e-01  3.874341e-01  8.594098e-01 -4.757893e-01  8.526557e-01 -9.212526e-01  2.449778e-01  4.532720e-01 -4.052262e-01 -5.133552e-02 -5.240019e-01  4.991408e-01  1.106434e-01 -1.410190e-01 -8.565819e-01
-5.273374e-01  7.800609e-02 -9.510861e-01 -8.436229e-01  3.684936e-01  7.734604e-02  5.092241e-01  9.816847e-01  9.308482e-01  2.574322e-01  5.229353e-01 -1.419568e-01 -2.422414e-01 -4.853499e-01 -8.100698e-01 -7.323923e-01 -2.867230e-01 -3.421487e-01 -2.621766e-02  3.588228e-01  4.263699e-01 -1.832101e-01  5.007908e-01  2.708436e-01  4.014889e-01 -3.805346e-01 -2.624367e-01  2.738564e-01  5.828199e-01  6.497327e-01 -2.450124e-01 -1.547845e-01 -1.255561e-01  4.745499e-01 -7.005016e-01 -7.275850e-01  5.100634e-01  7.714552e-01 -6.666696e-01 -7.984427e-01 -8.039719e-02 -1.867413e-03 -2.879689e-01 -4.652550e-01  4.348401e-01  1.453602e-02 -7.156627e-01  7.919734e-02  2.492841e-01 -9.278785e-01  4.224701e-01 -4.339197e-01  5.021464e-01  6.516102e-01  3.262951e-01 -8.588144e-01 -2.685912e-01  6.146923e-01  2.762887e-01 -8.516060e-01 -7.921332e-01 -5.340510e-02  8.926837e-01 -5.632296e-01 -2.266973e-01 -2.240885e-01  7.844019e-01 -4.175635e-01 -3.359391e-02
-1.579029e-01  5.940549e-01 -4.503623e-01  1.189487e-01 -7.047331e-01 -2.324442e-01 -8.140636e-01  1.925287e-02  4.242528e-01 -1.812570e-01 -7.011601e-01  6.733990e-01  5.163343e-01  6.663501e-01  7.924857e-02 -9.380150e-01 -5.218843e-01 -2.582723e-01 -4.835042e-01  2.920571e-02  4.971367e-01 -5.876288e-01 -8.783566e-02 -3.990892e-01  6.856328e-01  1.314352e-01  7.792659e-01 -5.451809e-01  3.544773e-01 -1.595488e-01 -2.437016e-01 -6.629193e-01  4.189965e-01  5.100672e-01  3.896071e-01 -8.934199e-02  7.739242e-01  7.898299e-01 -1.928151e-01 -2.540840e-01 -6.922159e-01 -3.069374e-01  4.602976e-01 -9.305535e-01 -2.777333e-01  5.252127e-01 -3.318691e-01  1.049278e-01  9.586133e-02 -2.505113e-01 -4.655443e-02  3.756601e-01  2.203177e-01  5.052097e-02  9.344826e-01 -6.332020e-01 -4.120066e-01  4.329579e-01  1.861983e-03  5.038025e-01 -4.945569e-01 -7.580494e-02 -1.179418e-01 -3.203291e-01 -7.752924e-01 -8.056850e-01 -5.012849e-01 -8.729397e-01 -6.799824e-01
 5.152988e-01  8.309120e-01 -5.966519e-02 -5.972379e-01 -5.164938e-02  3.505680e-01  8.633774e-01 -4.163732e-01 -9.091253e-01  5.151177e-01 -9.020647e-02  2.373166e-01 -1.477288e-01 -6.890424e-01 -4.646177e-01 -6.928361e-01  8.406184e-02  5.390793e-01 -8.082304e-01  9.790864e-01 -9.560164e-01  6.968438e-01  4.014596e-01 -5.237536e-01 -5.059777e-01  3.207689e-01  8.223178e-01  8.020197e-01 -8.928397e-01 -2.795426e-02 -6.664860e-01 -9.355538e-01 -6.658968e-01 -1.050200e-01 -9.155042e-01  7.483186e-01 -3.200493e-01 -9.317226e-01 -7.392014e-01 -7.438888e-01  2.089604e-01 -7.706651e-01 -4.381214e-01 -5.688015e-01 -7.376418e-01  5.776342e-01 -2.824519e-01  1.315652e-01  6.554490e-01 -3.883986e-01 -2.919388e-01 -9.923302e-01  8.022494e-01 -4.302811e-01  7.416705e-02  6.636171e-01  1.269541e-01 -3.658747e-01 -9.861431e-01 -4.692772e-01  5.052932e-01  2.128556e-01 -4.414067e-01  8.412591e-01  7.785777e-01  9.143666e-01  3.711845e-01 -4.064580e-01 -7.978892e-02
 1.921064e-01  9.039962e-01 -7.459708e-01 -9.286859e-01  5.367551e-01  6.432500e-01  9.075226e-01 -5.069689e-01 -1.853985e-01  7.194515e-01 -6.497557e-02 -2.231842e-01 -6.855060e-01  3.410713e-01 -2.556671e-01 -9.919812e-01  7.499059e-01 -9.331727e-02 -7.372572e-01  3.881959e-01  8.747294e-01 -8.832400e-01 -3.248717e-01 -4.966367e-02 -1.212211e-01  3.780430e-01  2.983908e-01 -4.730989e-01  2.732782e-01 -4.762336e-01 -2.136529e-01 -5.734206e-02  4.282348e-01  7.485137e-02  5.258840e-01 -2.352586e-01 -3.865749e-01 -7.794378e-01 -1.302672e-01 -1.659949e-01  2.947817e-01  5.954133e-03  7.710166e-01  6.493115e-01 -9.217870e-01 -7.900428e-01  9.837952e-01  8.151613e-01 -3.129499e-01 -4.234968e-02 -5.435134e-01 -5.627036e-02 -7.343476e-01  5.025086e-01 -7.073774e-01 -2.358445e-01 -2.340405e-02 -1.266500e-02 -1.429668e-01 -7.874743e-01  5.099465e-01  8.668970e-01 -8.845806e-01  9.663544e-01 -1.275769e-01  5.209800e-01 -9.771888e-01 -4.927877e-01 -1.690158e-01
-5.058257e-02 -7.646790e-01 -3.352944e-02  7.275557e-01  3.954684e-01 -3.801349e-01 -5.314098e-01  7.645567e-01  8.984371e-01  3.891795e-01 -4.557677e-01 -9.342290e-01 -1.594441e-01  5.805968e-01 -3.831772e-01  3.605068e-01 -8.176111e-01  2.637347e-01  4.678540e-01  8.495986e-01  2.743679e-02  7.815023e-01  5.390595e-01  6.384369e-01 -8.105686e-01 -9.500525e-01  3.446102e-01 -2.323878e-02 -3.880197e-01 -5.800393e-01  5.087250e-01  1.013288e+00  2.418472e-01 -2.324409e-01 -6.680378e-01 -9.180348e-01  7.405206e-01 -2.824106e-01 -5.247598e-01  1.687614e-01  3.679197e-01 -6.066840e-01  5.642165e-01 -9.266788e-01  5.464071e-01  7.612402e-01  1.046263e+00  2.234097e-01 -3.634896e-01  1.539000e-02 -8.408823e-01  4.912535e-02 -5.487577e-02 -8.340420e-01 -4.672365e-01 -3.961594e-01  7.063990e-02 -1.033167e+00 -6.087627e-01 -7.348344e-01  3.070169e-01 -7.037707e-01  1.613313e-01 -9.138309e-01 -1.487908e-01 -1.055498e-01 -3.978053e-01  5.026778e-01  6.624043e-01
